clrmamepro (
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 017-p1h.bin size 524288 crc 33eccae0 )
	rom ( name 017-p2.bin merge 017-p2.bin size 131072 crc 3024bbb3 )
	rom ( name 017-s1.bin merge 017-s1.bin size 131072 crc b246204d )
	rom ( name 017-c1.bin merge 017-c1.bin size 1048576 crc b4eb82a1 )
	rom ( name 017-c2.bin merge 017-c2.bin size 1048576 crc d55c550d )
	rom ( name 017-c3.bin merge 017-c3.bin size 1048576 crc ed51ef65 )
	rom ( name 017-c4.bin merge 017-c4.bin size 1048576 crc f4f3c9cb )
	rom ( name 017-m1.bin merge 017-m1.bin size 131072 crc 9b4f34c6 )
	rom ( name 017-v1.bin merge 017-v1.bin size 1048576 crc 23663295 )
	rom ( name 017-v2.bin merge 017-v2.bin size 1048576 crc f61e6765 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sengoku2
	romof neogeo
	description "Sengoku 2"
	year 1993
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 040-p1.bin size 1048576 crc 6dde02c2 )
	rom ( name 040-s1.bin size 131072 crc cd9802a3 )
	rom ( name 040-c1.bin size 2097152 crc faa8ea99 )
	rom ( name 040-c2.bin size 2097152 crc 87d0ec65 )
	rom ( name 040-c3.bin size 524288 crc 24b5ba80 )
	rom ( name 040-c4.bin size 524288 crc 1c9e9930 )
	rom ( name 040-m1.bin size 131072 crc d4de4bca )
	rom ( name 040-v1.bin size 2097152 crc 71cb4b5d )
	rom ( name 040-v2.bin size 1048576 crc c5cece01 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sengoku3
	romof neogeo
	description "Sengoku 3"
	year 2001
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 261-p1.bin size 2097152 crc e0d4bc0a )
	rom ( name 261-c1.bin size 8388608 crc ded84d9c )
	rom ( name 261-c2.bin size 8388608 crc b8eb4348 )
	rom ( name 261-c3.bin size 8388608 crc 84e2034a )
	rom ( name 261-c4.bin size 8388608 crc 0b45ae53 )
	rom ( name 261-m1.bin size 131072 crc 36ed9cdd )
	rom ( name 261-v1.bin size 4194304 crc 64c30081 )
	rom ( name 261-v2.bin size 4194304 crc 392a9c47 )
	rom ( name 261-v3.bin size 4194304 crc c1a7ebe3 )
	rom ( name 261-v4.bin size 2097152 crc 9000d085 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sngkace
	cloneof samuraia
	romof samuraia
	description "Sengoku Ace (Japan)"
	year 1993
	manufacturer "Psikyo / Banpresto"
	rom ( name 1-u127.bin size 262144 crc 6c45b2f8 )
	rom ( name 2-u126.bin size 262144 crc 845a6760 )
	rom ( name u14.bin merge u14.bin size 2097152 crc 00a546cb )
	rom ( name u11.bin merge u11.bin size 262144 crc 11a04d91 )
	rom ( name u34.bin merge u34.bin size 1048576 crc e6a75bd8 )
	rom ( name u35.bin merge u35.bin size 1048576 crc c4ca0164 )
	rom ( name 3-u58.bin merge 3-u58.bin size 131072 crc 310f5c76 )
	rom ( name u68.bin merge u68.bin size 1048576 crc 9a7f6c34 )
)

game (
	name mercsj
	cloneof mercs
	romof mercs
	description "Senjo no Ookami II (Ookami 2 900302 Japan)"
	year 1990
	manufacturer "Capcom"
	rom ( name so2_30e.rom merge so2_30e.rom size 131072 crc e17f9bf7 )
	rom ( name so2_42.bin size 131072 crc 2c3884c6 )
	rom ( name so2_31e.rom merge so2_31e.rom size 131072 crc 51204d36 )
	rom ( name so2_36e.rom merge so2_36e.rom size 131072 crc 9cfba8b4 )
	rom ( name so2_32.rom merge so2_32.rom size 524288 crc 2eb5cf0c )
	rom ( name so2_gfx6.rom merge so2_gfx6.rom size 524288 crc aa6102af )
	rom ( name so2_gfx8.rom merge so2_gfx8.rom size 524288 crc 839e6869 )
	rom ( name so2_gfx2.rom merge so2_gfx2.rom size 524288 crc 597c2875 )
	rom ( name so2_gfx4.rom merge so2_gfx4.rom size 524288 crc 912a9ca0 )
	rom ( name so2_24.rom merge so2_24.rom size 131072 crc 3f254efe )
	rom ( name so2_14.rom merge so2_14.rom size 131072 crc f5a8905e )
	rom ( name so2_26.rom merge so2_26.rom size 131072 crc f3aa5a4a )
	rom ( name so2_16.rom merge so2_16.rom size 131072 crc b43cd1a8 )
	rom ( name so2_20.rom merge so2_20.rom size 131072 crc 8ca751a3 )
	rom ( name so2_10.rom merge so2_10.rom size 131072 crc e9f569fd )
	rom ( name so2_22.rom merge so2_22.rom size 131072 crc fce9a377 )
	rom ( name so2_12.rom merge so2_12.rom size 131072 crc b7df8a06 )
	rom ( name so2_09.rom merge so2_09.rom size 65536 crc d09d7c7a )
	rom ( name so2_18.rom merge so2_18.rom size 131072 crc bbea1643 )
	rom ( name so2_19.rom merge so2_19.rom size 131072 crc ac58aa71 )
)

game (
	name matrim
	romof neogeo
	description "Shin gouketsuzi ichizoku - Toukon"
	year 2002
	manufacturer "Playmore / Noise Factory / Atlus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 266-p1.bin size 1048576 crc 5d4c2dc7 )
	rom ( name 266-p2.bin size 4194304 crc a14b1906 )
	rom ( name 266-c1.bin size 8388608 crc 505f4e30 )
	rom ( name 266-c2.bin size 8388608 crc 3cb57482 )
	rom ( name 266-c3.bin size 8388608 crc f1cc6ad0 )
	rom ( name 266-c4.bin size 8388608 crc 45b806b7 )
	rom ( name 266-c5.bin size 8388608 crc 9a15dd6b )
	rom ( name 266-c6.bin size 8388608 crc 281cb939 )
	rom ( name 266-c7.bin size 8388608 crc 4b71f780 )
	rom ( name 266-c8.bin size 8388608 crc 29873d33 )
	rom ( name 266-m1_decrypted.bin size 131072 crc d2f3742d )
	rom ( name 266-m1.bin size 131072 crc 456c3e6c )
	rom ( name 266-v1.bin size 8388608 crc a4f83690 )
	rom ( name 266-v2.bin size 8388608 crc d0f69eda )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name shinobi1
	cloneof shinobi
	romof shinobi
	description "Shinobi (set 1, System 16A, FD1094 317-0050) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11262.42 size 65536 crc d4b8df12 )
	rom ( name epr11260.27 size 65536 crc 2835c95d )
	rom ( name epr11263.43 size 65536 crc a2a620bd )
	rom ( name epr11261.25 size 65536 crc a3ceda52 )
	rom ( name epr11264.95 merge epr11264.95 size 65536 crc 46627e7d )
	rom ( name epr11265.94 merge epr11265.94 size 65536 crc 87d0f321 )
	rom ( name epr11266.93 merge epr11266.93 size 65536 crc efb4af87 )
	rom ( name epr11290.10 merge epr11290.10 size 65536 crc 611f413a )
	rom ( name epr11294.11 merge epr11294.11 size 65536 crc 5eb00fc1 )
	rom ( name epr11291.17 merge epr11291.17 size 65536 crc 3c0797c0 )
	rom ( name epr11295.18 merge epr11295.18 size 65536 crc 25307ef8 )
	rom ( name epr11292.23 merge epr11292.23 size 65536 crc c29ac34e )
	rom ( name epr11296.24 merge epr11296.24 size 65536 crc 04a437f8 )
	rom ( name epr11293.29 merge epr11293.29 size 65536 crc 41f41063 )
	rom ( name epr11297.30 merge epr11297.30 size 65536 crc b6e1fd72 )
	rom ( name epr11267.12 merge epr11267.12 size 32768 crc dd50b745 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc )
	rom ( name epr11268.1 merge epr11268.1 size 32768 crc 6d7966da )
	rom ( name 317-0050.key size 8192 crc 82c39ced )
)

game (
	name shinobi2
	cloneof shinobi
	romof shinobi
	description "Shinobi (set 2, System 16B, FD1094 317-0049) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11282.a4 size 65536 crc 5f2e5524 )
	rom ( name epr11280.a1 size 65536 crc bdfe5c38 )
	rom ( name epr11283.a5 size 65536 crc 9d46e707 )
	rom ( name epr11281.a2 size 65536 crc 7961d07e )
	rom ( name epr11284.b9 size 65536 crc 5f62e163 )
	rom ( name epr11285.b10 size 65536 crc 75f8fbc9 )
	rom ( name epr11286.b11 size 65536 crc 06508bb9 )
	rom ( name epr11290.10 merge epr11290.10 size 65536 crc 611f413a )
	rom ( name epr11294.11 merge epr11294.11 size 65536 crc 5eb00fc1 )
	rom ( name epr11291.17 merge epr11291.17 size 65536 crc 3c0797c0 )
	rom ( name epr11295.18 merge epr11295.18 size 65536 crc 25307ef8 )
	rom ( name epr11292.23 merge epr11292.23 size 65536 crc c29ac34e )
	rom ( name epr11296.24 merge epr11296.24 size 65536 crc 04a437f8 )
	rom ( name epr11293.29 merge epr11293.29 size 65536 crc 41f41063 )
	rom ( name epr11297.30 merge epr11297.30 size 65536 crc b6e1fd72 )
	rom ( name epr11287.a7 size 32768 crc e8cccd42 )
	rom ( name epr11288.a8 size 32768 crc c8df8460 )
	rom ( name epr11289.a9 size 32768 crc e5a4cf30 )
	rom ( name 317-0049.key size 8192 crc 8fac824f )
)

game (
	name shinobi3
	cloneof shinobi
	romof shinobi
	description "Shinobi (set 3, System 16B, MC-8123B 317-0054) [No Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11299.a4 size 65536 crc b930399d )
	rom ( name epr11298.a1 size 65536 crc 343f4c46 )
	rom ( name epr11283.a5 size 65536 crc 9d46e707 )
	rom ( name epr11281.a2 size 65536 crc 7961d07e )
	rom ( name epr11284.b9 size 65536 crc 5f62e163 )
	rom ( name epr11285.b10 size 65536 crc 75f8fbc9 )
	rom ( name epr11286.b11 size 65536 crc 06508bb9 )
	rom ( name epr11290.10 merge epr11290.10 size 65536 crc 611f413a )
	rom ( name epr11294.11 merge epr11294.11 size 65536 crc 5eb00fc1 )
	rom ( name epr11291.17 merge epr11291.17 size 65536 crc 3c0797c0 )
	rom ( name epr11295.18 merge epr11295.18 size 65536 crc 25307ef8 )
	rom ( name epr11292.23 merge epr11292.23 size 65536 crc c29ac34e )
	rom ( name epr11296.24 merge epr11296.24 size 65536 crc 04a437f8 )
	rom ( name epr11293.29 merge epr11293.29 size 65536 crc 41f41063 )
	rom ( name epr11297.30 merge epr11297.30 size 65536 crc b6e1fd72 )
	rom ( name epr11372.a7 size 32768 crc 0824269a )
	rom ( name epr11288.a8 size 32768 crc c8df8460 )
	rom ( name epr11289.a9 size 32768 crc e5a4cf30 )
	rom ( name 317-0054.key size 8192 crc 39fd4535 )
)

game (
	name shinobi4
	cloneof shinobi
	romof shinobi
	description "Shinobi (set 4, System 16B, unprotected) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11360.a7 size 131072 crc b1f67ab9 )
	rom ( name epr11359.a6 size 131072 crc 0f0306e1 )
	rom ( name epr11284.b9 size 65536 crc 5f62e163 )
	rom ( name epr11285.b10 size 65536 crc 75f8fbc9 )
	rom ( name epr11286.b11 size 65536 crc 06508bb9 )
	rom ( name epr11290.10 merge epr11290.10 size 65536 crc 611f413a )
	rom ( name epr11294.11 merge epr11294.11 size 65536 crc 5eb00fc1 )
	rom ( name epr11291.17 merge epr11291.17 size 65536 crc 3c0797c0 )
	rom ( name epr11295.18 merge epr11295.18 size 65536 crc 25307ef8 )
	rom ( name epr11292.23 merge epr11292.23 size 65536 crc c29ac34e )
	rom ( name epr11296.24 merge epr11296.24 size 65536 crc 04a437f8 )
	rom ( name epr11293.29 merge epr11293.29 size 65536 crc 41f41063 )
	rom ( name epr11297.30 merge epr11297.30 size 65536 crc b6e1fd72 )
	rom ( name eprxxxxx.a10 size 32768 crc 1f47ebcb )
	rom ( name epr11288.a8 size 32768 crc c8df8460 )
	rom ( name epr11289.a9 size 32768 crc e5a4cf30 )
)

game (
	name shinobi
	description "Shinobi (set 5, System 16A, unprotected) [Incomplete Sound]"
	year 1987
	manufacturer "Sega"
	rom ( name epr12010.43 size 65536 crc 7df7f4a2 )
	rom ( name epr12008.26 size 65536 crc f5ae64cd )
	rom ( name epr12011.42 size 65536 crc 9d46e707 )
	rom ( name epr12009.25 size 65536 crc 7961d07e )
	rom ( name epr11264.95 size 65536 crc 46627e7d )
	rom ( name epr11265.94 size 65536 crc 87d0f321 )
	rom ( name epr11266.93 size 65536 crc efb4af87 )
	rom ( name epr11290.10 size 65536 crc 611f413a )
	rom ( name epr11294.11 size 65536 crc 5eb00fc1 )
	rom ( name epr11291.17 size 65536 crc 3c0797c0 )
	rom ( name epr11295.18 size 65536 crc 25307ef8 )
	rom ( name epr11292.23 size 65536 crc c29ac34e )
	rom ( name epr11296.24 size 65536 crc 04a437f8 )
	rom ( name epr11293.29 size 65536 crc 41f41063 )
	rom ( name epr11297.30 size 65536 crc b6e1fd72 )
	rom ( name epr11267.12 size 32768 crc dd50b745 )
	rom ( name 7751.bin size 1024 crc 6a9534fc )
	rom ( name epr11268.1 size 32768 crc 6d7966da )
)

game (
	name shippumd
	description "Shippu Mahou Daisakusen - kingdom grandprix (Japan)"
	year 1994
	manufacturer "Raizing / 8ing"
	rom ( name ma02rom1.bin size 524288 crc a678b149 )
	rom ( name ma02rom0.bin size 524288 crc f226a212 )
	rom ( name ma02rom3.bin size 2097152 crc 0e797142 )
	rom ( name ma02rom4.bin size 2097152 crc 72a6fa53 )
	rom ( name ma02rom5.bin size 32768 crc 116ae559 )
	rom ( name ma02rom2.bin size 65536 crc dde8a57e )
	rom ( name ma02rom6.bin size 524288 crc 199e7cae )
)

game (
	name shocktro
	romof neogeo
	description "Shock Troopers (set 1)"
	year 1997
	manufacturer "Saurus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 238-p1.bin size 1048576 crc 5677456f )
	rom ( name 238-p2.bin size 4194304 crc 5b4a09c5 )
	rom ( name 238-s1.bin size 131072 crc 1f95cedb )
	rom ( name 238-c1.bin size 4194304 crc 90c6a181 )
	rom ( name 238-c2.bin size 4194304 crc 888720f0 )
	rom ( name 238-c3.bin size 4194304 crc 2c393aa3 )
	rom ( name 238-c4.bin size 4194304 crc b9e909eb )
	rom ( name 238-c5.bin size 4194304 crc c22c68eb )
	rom ( name 238-c6.bin size 4194304 crc 119323cd )
	rom ( name 238-c7.bin size 4194304 crc a72ce7ed )
	rom ( name 238-c8.bin size 4194304 crc 1c7c2efb )
	rom ( name 238-m1.bin size 131072 crc 075b9518 )
	rom ( name 238-v1.bin size 4194304 crc 260c0bef )
	rom ( name 238-v2.bin size 2097152 crc 4ad7d59e )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name shocktra
	cloneof shocktro
	romof shocktro
	description "Shock Troopers (set 2)"
	year 1997
	manufacturer "Saurus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 238-pg1.bin size 1048576 crc efedf8dc )
	rom ( name 238-p2.bin merge 238-p2.bin size 4194304 crc 5b4a09c5 )
	rom ( name 238-s1.bin merge 238-s1.bin size 131072 crc 1f95cedb )
	rom ( name 238-c1.bin merge 238-c1.bin size 4194304 crc 90c6a181 )
	rom ( name 238-c2.bin merge 238-c2.bin size 4194304 crc 888720f0 )
	rom ( name 238-c3.bin merge 238-c3.bin size 4194304 crc 2c393aa3 )
	rom ( name 238-c4.bin merge 238-c4.bin size 4194304 crc b9e909eb )
	rom ( name 238-c5.bin merge 238-c5.bin size 4194304 crc c22c68eb )
	rom ( name 238-c6.bin merge 238-c6.bin size 4194304 crc 119323cd )
	rom ( name 238-c7.bin merge 238-c7.bin size 4194304 crc a72ce7ed )
	rom ( name 238-c8.bin merge 238-c8.bin size 4194304 crc 1c7c2efb )
	rom ( name 238-m1.bin merge 238-m1.bin size 131072 crc 075b9518 )
	rom ( name 238-v1.bin merge 238-v1.bin size 4194304 crc 260c0bef )
	rom ( name 238-v2.bin merge 238-v2.bin size 2097152 crc 4ad7d59e )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name shocktr2
	romof neogeo
	description "Shock Troopers - 2nd squad"
	year 1998
	manufacturer "Saurus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 246-p1.bin size 1048576 crc 6d4b7781 )
	rom ( name 246-p2.bin size 4194304 crc 72ea04c3 )
	rom ( name 246-s1.bin size 131072 crc 2a360637 )
	rom ( name 246-c1.bin size 8388608 crc 47ac9ec5 )
	rom ( name 246-c2.bin size 8388608 crc 7bcab64f )
	rom ( name 246-c3.bin size 8388608 crc db2f73e8 )
	rom ( name 246-c4.bin size 8388608 crc 5503854e )
	rom ( name 246-c5.bin size 8388608 crc 055b3701 )
	rom ( name 246-c6.bin size 8388608 crc 7e2caae1 )
	rom ( name 246-m1.bin size 131072 crc d0604ad1 )
	rom ( name 246-v1.bin size 4194304 crc 16986fc6 )
	rom ( name 246-v2.bin size 4194304 crc ada41e83 )
	rom ( name 246-v3.bin size 2097152 crc a05ba5db )
